Little Hole final habitat variables file,,,,
1722,0.1,0.8,0,0.05
1723,0.1,0.8,0,0.05
1724,0.1,0.8,0,0.05
1725,0.1,0.8,0,0.05
1726,0.8,0,0,1
1727,0.8,0,0,1
1728,0.6,1,0,0.05
1729,0.8,0,0,1
1730,0.15,0.1,0,0.2
1731,0.15,0.1,0,0.2
1732,0.15,0.1,0,0.2
1733,0.05,0,0,0.75
1734,0,0.5,0,0.15
1735,0.05,0.2,0,0.2
1736,0,0,0,0.8
1737,0,0,0,0.8
1738,0,0,0,0.8
1739,0,0,0,0.8
1740,0,0,0,0.8
1741,0,0,0,0.8
1742,0.1,0.8,0,0.05
1743,0.1,0.23,0,0.8
1744,0.1,0.23,0,0.8
1745,0.1,0.23,0,0.8
1746,0.1,0.23,0,0.8
1747,0.1,0.43,0,0.15
1748,0.1,0.43,0,0.15
1749,0.1,0.43,0,0.15
1750,0,0,0,0.75
1751,0.1,1,0,0.1
1752,0.2,0.31,0,0.3
1753,0.2,0.31,0,0.3
1754,0.2,0.31,0,0.3
1755,0.8,0,0,1
1756,0.8,0,0,1
1757,0.8,0,0,1
1758,0,0,0,0.75
1759,0,0,0,0.8
1760,0,0,0,0.8
1761,0,0,0,0.8
1762,0,1,0,0.05
1763,0,1,0,0.05
1764,0.05,0.3,0,0.05
1765,0,0,0,0.8
1766,0.05,0,0,0.8
1767,0.1,0.5,0,0.1
1768,0.1,0.23,0,0.8
1769,0.1,0.23,0,0.8
1770,0.1,0.23,0,0.8
1771,0.1,0.23,0,0.8
1772,0.1,0.23,0,0.8
1773,0,1,0,0.05
1774,0.1,0.43,0,0.15
1775,0.8,0,0,1
1776,0.7,1.5,0,0.05
1777,0.7,1.5,0,0.05
1778,0.7,1.5,0,0.05
1779,0.1,0.23,0,0.8
1780,0.8,0,0,1
1781,0.8,0,0,1
1782,0.8,0,0,1
1783,0,1,0,0.05
1784,0,1,0,0.05
1785,0,1,0,0.05
1786,0,1,0,0.05
1787,0,1,0,0.05
1788,0,1,0,0.05
1789,0.05,0.5,0,0.05
1790,0.05,0.3,0,0.05
1791,0.05,0,0,0.8
1792,0.1,0.5,0,0.1
1793,0.05,0.5,0,0.05
1794,0.05,0.5,0,0.05
1795,0,5,0,0
1796,0.1,0.23,0,0.8
1797,0.1,0.23,0,0.8
1798,0.1,0.23,0,0.8
1799,0.1,0.23,0,0.8
1800,0,1,0,0.05
1801,0.8,0,0,1
1802,0.8,0,0,1
1803,0.04,2,0,0.02
1804,0.04,2,0,0.02
1805,0.04,2,0,0.02
1806,0.1,0.23,0,0.8
1807,0.8,0,0,1
1808,0.8,0,0,1
1809,0.8,0,0,1
1810,0.8,0,0,1
1811,0.05,0.75,0,0.05
1812,0.05,0.75,0,0.05
1813,0.05,0.75,0,0.05
630,0.03,2.5,0.1,0.02
631,0.03,2.5,0.1,0.02
632,0.01,4,0.01,0.01
633,0.4,0,0,0.8
634,0.03,2.5,0.1,0.02
635,0.4,0,0,0.8
636,0.4,0,0,0.8
637,0.4,0,0,0.8
638,0.01,10,0,0
639,0,10,0,0
640,0.4,0,0,0.8
641,0.4,0,0,0.8
642,0,10,0,0
643,0,10,0,0
644,0,0.75,0.5,0.1
645,0,0.75,0.5,0.1
646,0,0.75,0.5,0.1
647,0,0.75,0.5,0.1
648,0,0.75,0.5,0.1
649,0.2,0.5,0,0.2
650,0.8,0,0,1
651,0.8,0,0,1
652,0.8,0,0,1
653,0.8,0,0,1
654,0.8,0,0,1
655,0.8,0,0,1
656,0.8,0,0,1
657,0.05,4,0.3,0.01
658,0.05,4,0.3,0.01
659,0.05,4,0.3,0.01
660,0.4,0,0,0.8
661,0.03,2.5,0.1,0.02
662,0.4,0,0,0.8
663,0.4,0,0,0.8
664,0.4,0,0,0.8
665,0.4,0,0,0.8
666,0.4,0,0,0.8
667,0.01,10,0,0
668,0,10,0,0
669,0.01,10,0,0
670,0.01,10,0,0
671,0,10,0,0
672,0,0.75,0.5,0.1
673,0.01,4.02,0,0.01
674,0,0.5,0.5,0.3
675,0,0.5,0.5,0.3
676,0,0.5,0.5,0.3
677,0,0.5,0.5,0.3
678,0.2,0.5,0,0.2
679,0.2,0.5,0,0.2
680,0.8,0,0,1
681,0.8,0,0,1
682,0.8,0,0,1
683,0.8,0,0,1
684,0.8,0,0,1
685,0.8,0,0,1
686,0.8,0,0,1
687,0.8,0,0,1
688,0.2,1.5,0.1,0.04
689,0.01,3,0.2,0.01
690,0.01,3,0.3,0.01
691,0.01,2,0,0.01
692,0.4,0,0,0.8
693,0.4,0,0,0.8
694,0.4,0,0,0.8
695,0.4,0,0,0.8
696,0.4,0,0,0.8
697,0.4,0,0,0.8
698,0.01,10,0,0
699,0.01,4.02,0,0.01
700,0.01,4.02,0,0.01
701,0.01,4.02,0,0.01
702,0.01,4.02,0,0.01
703,0.01,4.02,0,0.01
704,0,0.5,0.5,0.3
705,0,0.5,0.5,0.3
706,0,0.5,0.5,0.3
707,0.2,0.5,0,0.2
708,0,1,0.05,0.1
709,0.8,0,0,1
710,0.8,0,0,1
711,0.8,0,0,1
712,0.8,0,0,1
713,0.8,0,0,1
714,0.8,0,0,1
715,0.8,0,0,1
716,0.8,0,0,1
717,0.8,0,0,1
718,0.2,3,0.4,0.01
719,0.2,0.3,0,0.3
720,0.01,2,0,0.01
721,0.03,4,0.05,0
722,0.01,2,0,0.02
723,0.01,2,0,0.02
724,0.01,2,0,0.01
725,0.4,0,0,0.8
726,0.4,0,0,0.8
727,0.4,0,0,0.8
728,0.01,10,0,0
729,0.4,0,0,0.8
730,0.01,4.02,0,0.01
731,0.01,4.02,0,0.01
732,0.01,4.02,0,0.01
733,0.01,4.02,0,0.01
734,0.01,4.02,0,0.01
735,0.01,4.02,0,0.01
736,0.01,4.02,0,0.01
737,0.01,4.02,0,0.01
738,0.2,0.5,0,0.2
739,0.2,0.5,0,0.2
740,0.2,0.5,0,0.2
741,0,1,0.05,0.1
742,0.2,0.5,0,0.2
743,0,1,0.05,0.1
744,0,1,0.05,0.1
745,0.8,0,0,1
746,0.8,0,0,1
747,0.8,0,0,1
748,0.8,0,0,1
749,0.8,0,0,1
750,0.8,0,0,1
751,0.4,0.5,0,0.15
752,0.4,0.5,0,0.15
753,0.4,0.5,0,0.15
754,0.15,0.8,0,0.1
755,0,1,0,0.05
756,0.4,0,0,0.8
757,0.01,2,0,0.01
758,0.4,0,0,0.8
759,0.4,0,0,0.8
760,0.4,0,0,0.8
761,0.01,10,0,0
762,0.01,10,0,0
763,0.01,10,0,0
764,0.01,4.02,0,0.01
765,0.01,4.02,0,0.01
766,0.01,4.02,0,0.01
767,0.01,4.02,0,0.01
768,0.01,4.02,0,0.01
769,0.01,4.02,0,0.01
770,0.2,0.5,0,0.2
771,0.2,0.5,0,0.2
772,0.2,0.5,0,0.2
773,0.2,0.5,0,0.2
774,0.2,0.5,0,0.2
775,0.2,0.5,0,0.2
776,0.2,0.5,0,0.2
777,0,3,0,0.05
778,0,3,0,0.05
779,0.01,4.02,0,0.01
780,0.2,0.5,0,0.2
781,0.8,0,0,1
782,0.8,0,0,1
783,0.8,0,0,1
784,0.8,0,0,1
785,0.8,0,0,1
786,0.01,1.5,0,0.01
787,0.05,1.5,0,0.01
788,0.5,0.8,0,0.1
789,0,1,0,0.05
790,0,1,0,0.05
791,0.5,0.8,0,0.1
792,0.4,0,0,0.8
793,0.4,0,0,0.8
794,0.4,0,0,0.8
795,0.4,0,0,0.8
796,0.01,10,0,0
797,0.4,0,0,0.8
798,0.4,0,0,0.8
799,0.4,0,0,0.8
800,0.01,4.02,0,0.01
801,0.01,4.02,0,0.01
802,0.01,4.02,0,0.01
803,0,3,0,0.05
804,0.2,0.5,0,0.2
805,0.2,0.5,0,0.2
806,0.2,0.5,0,0.2
807,0.2,0.5,0,0.2
808,0.2,0.5,0,0.2
809,0.2,0.5,0,0.2
810,0.2,0.5,0,0.2
811,0,3,0,0.05
812,0,3,0,0.05
813,0,3,0,0.05
814,0.2,0.5,0,0.2
815,0.8,0,0,1
816,0.8,0,0,1
817,0.8,0,0,1
818,0.8,0,0,1
819,0.8,0.1,0,0.5
820,0.8,0.1,0,0.5
821,0.8,0.1,0,0.5
822,0.1,0.2,0,0.8
823,0.3,0.8,0,0.1
824,0.3,0.8,0,0.1
825,0.01,4.02,0,0.01
826,0.01,4.02,0,0.01
827,0.01,4.02,0,0.01
828,0,1,0,0.05
829,0.01,10,0,0
830,0.01,10,0,0
831,0.01,10,0,0
832,0.01,10,0,0
833,0.01,10,0,0
834,0.01,10,0,0
835,0,3,0,0.05
836,0.2,0.5,0,0.2
837,0.2,0.5,0,0.2
838,0.2,0.5,0,0.2
839,0.2,0.5,0,0.2
840,0.2,0.5,0,0.2
841,0.2,0.5,0,0.2
842,0.2,0.5,0,0.2
843,0.2,0.5,0,0.2
844,0.2,0.5,0,0.2
845,0,3,0.05,0.05
846,0,3,0.05,0.05
847,0,3,0.05,0.05
848,0.2,0.5,0,0.2
849,0.8,0,0,1
850,0.2,1,0,0.2
851,0.2,1,0,0.2
852,0.2,0.5,0,0.2
853,0.05,0.37,0,0.2
854,0.1,0.2,0,0.8
855,0.05,0.37,0,0.2
856,0.05,0.37,0,0.2
857,0.01,4.02,0,0.01
858,0.01,1.5,0,0.01
859,0.01,4.02,0,0.01
860,0.01,4.02,0,0.01
861,0.01,4.02,0,0.01
862,0.01,4.02,0,0.01
863,0.01,4.02,0,0.01
864,0.01,4.02,0,0.01
865,0.01,10,0,0
866,0.2,0.5,0,0.2
867,0.2,0.5,0,0.2
868,0.2,0.5,0,0.2
869,0.2,0.5,0,0.2
870,0.2,0.5,0,0.2
871,0.2,0.5,0,0.2
872,0.2,0.5,0,0.2
873,0.2,0.5,0,0.2
874,0.2,0.5,0,0.2
875,0.2,0.5,0,0.2
876,0.2,0.5,0,0.2
877,0.2,0.5,0,0.2
878,0,3,0.05,0.05
879,0,3,0.01,0.05
880,0.8,0,0,1
881,0.8,0,0,1
882,0.8,0,0,1
883,0.05,1,0,0.05
884,0.8,0,0,1
885,0.05,0.37,0,0.2
886,0.05,1,0,0.05
887,0.05,0.37,0,0.2
888,0.05,0.37,0,0.2
889,0.05,0.37,0,0.2
890,0.04,2.1,0,0.02
891,0,0.75,0,0.1
892,0,0.75,0,0.1
893,0.01,4.02,0,0.01
894,0.01,4.02,0,0.01
895,0,3,0.01,0.05
896,0.2,0.5,0,0.2
897,0.2,0.5,0,0.2
898,0.2,0.5,0,0.2
899,0.2,0.5,0,0.2
900,0,3,0.01,0.05
901,0.2,0.5,0,0.2
902,0.2,0.5,0,0.2
903,0.2,0.5,0,0.2
904,0.2,0.5,0,0.2
905,0.2,0.5,0,0.2
906,0,0.1,0,0.5
907,0,0.1,0,0.5
908,0.8,0,0,1
909,0.8,0,0,1
910,0.8,0,0,1
911,0.01,0.2,0,0.5
912,0.01,0.2,0,0.5
913,0.8,0,0,1
914,0.05,0.37,0,0.2
915,0.05,0.37,0,0.2
916,0.01,0.2,0,0.5
917,0.01,0.2,0,0.5
918,0.05,0.37,0,0.2
919,0.04,2.1,0,0.02
920,0.05,0.37,0,0.2
921,0.04,2.1,0,0.02
922,0.04,2.1,0,0.02
923,0,0.1,0,0.5
924,0,0.75,0,0.1
925,0,0.1,0,0.5
926,0,3,0.01,0.05
927,0,0.75,0,0.1
928,0.2,0.5,0,0.2
929,0,0,0,1
930,0.2,0.5,0,0.2
931,0.2,0.5,0,0.2
932,0,0.1,0,0.5
933,0.2,0.5,0,0.2
934,0,0.1,0,0.5
935,0.2,0.5,0,0.2
936,0.8,0,0,1
937,0.5,0.4,0,0.3
938,0.5,0.4,0,0.3
939,0.04,2.1,0,0.02
940,0.04,2.1,0,0.02
941,0.01,0.2,0,0.5
942,0.01,0.2,0,0.5
943,0.04,2.1,0,0.02
944,0.04,2.1,0,0.02
945,0.04,2.1,0,0.02
946,0.04,2.1,0,0.02
947,0,10,0,0
948,0,10,0,0
949,0,0.1,0,0.5
950,0,0.1,0,0.5
951,0,0.1,0,0.5
952,0,0.1,0,0.5
953,0,0,0,1
954,0,0.1,0,0.5
955,0.2,0.5,0,0.2
956,0,0.1,0,0.5
957,0,0.1,0,0.5
958,0.2,0.5,0,0.2
959,0.2,1,0,0.2
960,0.2,1,0,0.2
961,0.5,0.4,0,0.3
962,0.8,0,0,1
963,0.5,0.4,0,0.3
964,0.04,2.1,0,0.02
965,0.5,0.4,0,0.3
966,0.5,0.4,0,0.3
967,0.04,2.1,0,0.02
968,0.5,0.4,0,0.3
969,0.04,2.1,0,0.02
970,0,10,0,0
971,0,10,0,0
972,0,10,0,0
973,0,10,0,0
974,0.05,0.1,0,1
975,0,10,0,0
976,0.05,0.1,0,1
977,0,0.1,0,0.5
978,0.05,0.1,0,0.75
979,0.2,0.5,0,0.2
980,0.2,0.5,0,0.2
981,0.2,1,0,0.2
982,0.2,1,0,0.2
983,0.5,0.4,0,0.3
984,0.5,0.4,0,0.3
985,0.5,0.4,0,0.3
986,0.5,0.4,0,0.3
987,0.5,0.4,0,0.3
988,0.5,0.4,0,0.3
989,0.5,0.4,0,0.3
990,0,5,1,0
991,0,10,0,0
992,0,4,1,0
993,0.5,0.4,0,0.3
994,0,4,0.75,0
995,0.1,0,0,0.1
996,0,10,0,0
997,0,10,0,0
998,0.05,0,0,1
999,0.1,0,0,1
1000,0.05,0,0,1
1001,0.1,0,0,1
1002,0.1,0,0,0.1
1003,0.75,0.5,0,0.2
1004,0.15,0.5,0,0.15
1005,0.2,1,0,0.2
1006,0.2,1,0,0.2
1007,0.5,0.4,0,0.3
1008,0.5,0.4,0,0.3
1009,0.8,0,0,1
1010,0.5,0.4,0,0.3
1011,0.5,0.4,0,0.3
1012,0.5,0.4,0,0.3
1013,0,5,1,0
1014,0.1,0,0,0.1
1015,0.1,0,0,0.1
1016,0,4,1,0
1017,0,4,1,0
1018,0.5,0.4,0,0.3
1019,0,3,0.5,0
1020,0,3,0.5,0
1021,0,3,0.5,0
1022,0,3,0.5,0
1023,0.05,0.25,0.1,0.2
1024,0.05,0.25,0.1,0.2
1025,0.8,0,0,1
1026,0.2,1,0,0.2
1027,0.01,10,0,0
1028,0.01,10,0,0
1029,0.01,10,0,0
1030,0.01,10,0,0
1031,0.04,2.1,0,0.02
1032,0.01,10,0,0
1033,0.04,2.1,0,0.02
1034,0.5,0.4,0,0.3
1035,0.04,2.1,0,0.02
1036,0.8,0,0,1
1037,0.8,0,0,1
1038,0.05,1.5,0.05,0.05
1039,0.05,1.5,0.05,0.05
1040,0.05,1.5,0.05,0.05
1041,0.8,0,0,1
1042,0.01,10,0,0
1043,0.01,10,0,0
1044,0.01,10,0,0
1045,0.01,10,0,0
1046,0.04,2.1,0,0.02
1047,0.04,2.1,0,0.02
1048,0.04,2.1,0,0.02
1049,0.8,0,0,1
1050,0.01,10,0,0
1051,0.05,1.5,0.05,0.05
1052,0.05,1.5,0.05,0.05
1053,0.05,1.5,0.05,0.05
1054,0.05,1.5,0.05,0.05
1055,0.05,1.5,0.05,0.05
1056,0.8,0,0,1
1057,0.8,0,0,1
1058,0.01,10,0,0
1059,0.01,10,0,0
1060,0.5,0.4,0,0.3
1061,0.04,2.1,0,0.02
1062,0.04,2.1,0,0.02
1063,0.01,4.02,0,0.01
1064,0.01,4.02,0,0.01
1065,0.01,10,0,0
1066,0.01,10,0,0
1067,0.05,2,0.05,0.05
1068,0.05,1.5,0.05,0.05
1069,0.05,2,0.05,0.05
1070,0.8,0,0,1
1071,0.8,0,0,1
1072,0.8,0,0,1
1073,0.01,10,0,0
1074,0.01,10,0,0
1075,0.5,0.4,0,0.3
1076,0.04,2.1,0,0.02
1077,0.04,2.1,0,0.02
1078,0.01,4.02,0,0.01
1079,0.01,4.02,0,0.01
1080,0.01,4.02,0,0.01
1081,0.1,1,0,0.15
1082,0.01,4.02,0,0.01
1083,0.5,1,0,0.05
1084,0.5,1,0,0.05
1085,0.5,0.4,0,0.3
1086,0.01,10,0,0
1087,0.8,0,0,1
1088,0.8,0,0,1
1089,0.01,4.02,0,0.01
1090,0.05,2,0.05,0.05
1091,0.8,0,0,1
1092,0.8,0,0,1
1093,0.8,0,0,1
1094,0.8,0,0,1
1095,0.04,2.1,0,0.02
1096,0.04,2.1,0,0.02
1097,0.01,4.02,0,0.01
1098,0.1,1,0,0.15
1099,0.1,1,0,0.15
1100,0.1,1,0,0.15
1101,0.1,1,0,0.15
1102,0.1,1,0,0.15
1103,0.8,0,0,1
1104,0.5,1,0,0.05
1105,0.5,1,0,0.05
1106,0.5,0.4,0,0.3
1107,0.04,2.1,0,0.02
1108,0.8,0,0,1
1109,0.8,0,0,1
1110,0.8,0,0,1
1111,0.8,0,0,1
1112,0.8,0,0,1
1113,0.8,0,0,1
1114,0.04,2.1,0,0.02
1115,0.1,1,0,0.15
1116,0.1,1,0,0.15
1117,0.1,1,0,0.15
1118,0.1,1,0,0.15
1119,0.05,0.25,0,0.1
1120,0.8,0,0,1
1121,0.8,0,0,1
1122,0.8,0,0,1
1123,0.5,1,0,0.05
1124,0.5,1,0,0.05
1125,0.5,1,0,0.05
1126,0.04,2.1,0,0.02
1127,0.04,2.1,0,0.02
1128,0.04,2.1,0,0.02
1129,0.05,0.5,0,0.1
1130,0.8,0,0,1
1131,0.8,0,0,1
1132,0.8,0,0,1
1133,0.8,0,0,1
1134,0.05,0.5,0,0.1
1135,0.05,0.25,0,0.1
1136,0.1,1,0,0.15
1137,0.05,0.25,0,0.1
1138,0.05,0.25,0,0.1
1139,0.8,0,0,1
1140,0.5,1,0,0.05
1141,0.5,1,0,0.05
1142,0.03,1.5,0,0.02
1143,0.04,2.1,0,0.02
1144,0.04,2.1,0,0.02
1145,0.5,1,0,0.05
1146,0.5,1,0,0.05
1147,0.05,0.5,0,0.1
1148,0.8,0,0,1
1149,0,1,0,0
1150,0.8,0,0,1
1151,0.5,1,0,0.05
1152,0,1,0,0
1153,0.8,0,0,1
1154,0.8,0,0,1
1155,0.8,0,0,1
1156,0.8,0,0,1
1157,0.05,0.5,0,0.1
1158,0.05,0.5,0,0.1
1159,0.05,0.25,0,0.1
1160,0.8,0,0,1
1161,0.5,1,0,0.05
1162,0.5,1,0,0.05
1163,0.5,1,0,0.05
1164,0.5,1,0,0.05
1165,0,4.02,0.01,0.01
1166,0.05,0.5,0,0.1
1167,0.05,0.5,0,0.1
1168,0,1,0,0
1169,0.8,0,0,1
1170,0.8,0,0,1
1171,0.3,0.5,0,0.1
1172,0.2,2,0.01,0.02
1173,0.2,2,0.01,0.02
1174,0.8,0,0,1
1175,0.8,0,0,1
1176,0.8,0,0,1
1177,0.8,0,0,1
1178,0.8,0,0,1
1179,0.8,0,0,1
1180,0.05,0.5,0,0.1
1181,0.05,1,0,0.1
1182,0.05,1,0,0.1
1183,0.5,1,0,0.05
1184,0.05,0.5,0,0.1
1185,0,4.02,0.01,0.01
1186,0,4.02,0.01,0.01
1187,0.2,2,0.01,0.02
1188,0,4.02,0.01,0.01
1189,0.05,0.5,0,0.1
1190,0.05,0.5,0,0.1
1191,0.05,0.5,0,0.1
1192,0.8,0,0,1
1193,0.8,0,0,1
1194,0.2,0.5,0,0.1
1195,0.8,0,0,1
1196,0.8,0,0,1
1197,0.8,0,0,1
