Little Hole final habitat variables file,,,,
1198,0.8,0,0,1
1199,0.8,0,0,1
1200,0.8,0,0,1
1201,0.8,0,0,1
1202,0.05,2,0,0.05
1203,0.8,0,0,1
1204,0.8,0,0,1
1205,0.8,0,0,1
1206,0.05,0.5,0,0.1
1207,0.05,2,0,0.05
1208,0.05,2,0,0.05
1209,0,4.02,0.01,0.01
1210,0.02,4.02,0,0.01
1211,0,4.02,0.01,0.01
1212,0.02,4,0.1,0.01
1213,0,4.02,0.01,0.01
1214,0.2,0.5,0,0.1
1215,0.1,3,0.01,0.01
1216,0,4.02,0.01,0.01
1217,0.6,0.3,0.05,0.5
1218,0.6,0.3,0.05,0.5
1219,0.3,0.2,0,0.5
1220,0.2,0.5,0,0.1
1221,0.05,2,0,0.05
1222,0.05,2,0,0.05
1223,0.05,2,0,0.05
1224,0.8,0,0,1
1225,0.8,0,0,1
1226,0.8,0,0,1
1227,0.8,0,0,1
1228,0.05,2,0,0.05
1229,0.1,0.1,0,0.75
1230,0.02,4.02,0,0.01
1231,0.02,4.02,0,0.01
1232,0.02,4.02,0,0.01
1233,0.02,4.02,0,0.01
1234,0.02,4,0.1,0.01
1235,0.02,4,0.1,0.01
1236,0.02,4.02,0,0.01
1237,0.3,0.2,0,0.5
1238,0.02,10,0,0.01
1239,0.6,0.3,0.05,0.5
1240,0.6,0.3,0.05,0.5
1241,0.8,0,0,1
1242,0.05,2,0,0.05
1243,0.05,2,0,0.05
1244,0.05,2,0,0.05
1245,0.8,0,0,1
1246,0.1,0.1,0,0.75
1247,0.1,0.1,0,0.75
1248,0.01,0.1,0,0.75
1249,0.01,0.1,0,0.75
1250,0.01,0.1,0,0.75
1251,0.05,2,0,0.05
1252,0.1,0.1,0,0.75
1253,0.02,4.02,0,0.01
1254,0.02,4.02,0,0.01
1255,0.02,3,0.01,0.01
1256,0.02,3,0.01,0.01
1257,0.8,0,0,1
1258,0.02,3,0.01,0.01
1259,0.8,0,0,1
1260,0.8,0,0,1
1261,0.8,0,0,1
1262,0.05,2,0,0.1
1263,0.05,2,0,0.1
1264,0.1,0.1,0,0.75
1265,0.1,0.1,0,0.75
1266,0.1,0.1,0,0.75
1267,0.05,0.1,0,0.75
1268,0.01,0.1,0,0.75
1269,0.01,0.1,0,0.75
1270,0.01,0.1,0,0.75
1271,0.01,0.1,0,0.75
1272,0.05,2,0,0.1
1273,0.05,0.1,0,0.75
1274,0.05,0.1,0,0.75
1275,0.1,0.1,0,0.75
1276,0.05,2,0,0.1
1277,0.05,2,0,0.1
1278,0.05,2,0,0.1
1279,0.02,3,0.01,0.01
1280,0.02,3,0,0.01
1281,0.02,3,0.01,0.01
1282,0.02,5,0,0.01
1283,0.02,5,0,0.01
1284,0.02,3,0,0.01
1285,0.8,0,0,1
1286,0.8,0,0,1
1287,0.8,0,0,1
1288,0.8,0,0,1
1289,0.8,0,0,1
1290,0.8,0,0,1
1291,0.05,2,0,0.1
1292,0.1,0.1,0,0.75
1293,0.05,0.1,0,0.75
1294,0.05,0.1,0,0.75
1295,0.05,0.1,0,0.75
1296,0.01,0.1,0,0.75
1297,0.01,0.1,0,0.75
1298,0.01,0.1,0,0.75
1299,0.01,0.1,0,0.75
1300,0.01,0.1,0,0.75
1301,0.01,0.1,0,0.75
1302,0.01,0.1,0,0.75
1303,0.05,0.1,0,0.75
1304,0.05,0.1,0,0.75
1305,0.05,2,0,0.1
1306,0.05,2,0,0.1
1307,0.05,2,0,0.1
1308,0.05,0.1,0,0.75
1309,0.05,0.1,0,0.75
1310,0.05,2,0,0.1
1311,0.05,2,0,0.1
1312,0.02,3,0,0.01
1313,0.02,3,0,0.01
1314,0.02,3,0,0.01
1315,0.02,5,0,0.01
1316,0.02,3,0,0.01
1317,0.02,3,0,0.01
1318,0.8,0,0,1
1319,0.8,0,0,1
1320,0.8,0,0,1
1321,0.8,0,0,1
1322,0.8,0,0,1
1323,0.8,0,0,1
1324,0.05,0.1,0,0.75
1325,0.05,0.1,0,0.75
1326,0.2,0.1,0,0.75
1327,0.2,0.1,0,0.75
1328,0.2,0.1,0,0.75
1329,0.2,0.1,0,0.75
1330,0.2,0.1,0,0.75
1331,0.01,0.1,0,0.75
1332,0.01,0.1,0,0.75
1333,0.01,0.1,0,0.75
1334,0.01,0.1,0,0.75
1335,0.01,0.1,0,0.75
1336,0.01,0.1,0,0.75
1337,0.05,0.1,0,0.75
1338,0.05,2,0,0.1
1339,0.2,0.1,0,0.75
1340,0.02,3,0,0.01
1341,0.2,0.1,0,0.75
1342,0.02,3,0,0.01
1343,0.02,3,0,0.01
1344,0.01,4,0,0.01
1345,0.01,4,0,0.01
1346,0.01,4,0,0.01
1347,0.8,0,0,1
1348,0.02,5,0,0.01
1349,0.01,4,0,0.01
1350,0.8,0,0,1
1351,0.8,0,0,1
1352,0.8,0,0,1
1353,0.8,0,0,1
1354,0.8,0,0,1
1355,0.2,0.1,0,0.75
1356,0.2,0.1,0,0.75
1357,0.2,0.1,0,0.75
1358,0.2,0.1,0,0.75
1359,0.2,0.1,0,0.75
1360,0.2,0.1,0,0.75
1361,0.2,0.1,0,0.75
1362,0.2,0.1,0,0.75
1363,0.15,0.5,0,0.25
1364,0.15,0.5,0,0.25
1365,0.15,0.5,0,0.25
1366,0.05,0.5,0.05,0.25
1367,0.05,0.5,0.05,0.25
1368,0.05,0.5,0.05,0.25
1369,0.05,0.5,0.05,0.25
1370,0.2,0.1,0,0.75
1371,0.2,0.1,0,0.75
1372,0.2,0.1,0,0.75
1373,0.2,0.31,0,0.3
1374,0.2,0.31,0,0.3
1375,0.01,4,0,0.01
1376,0.02,5,0,0.01
1377,0.8,0,0,1
1378,0.01,4,0,0.01
1379,0.01,4,0,0.01
1380,0.8,0,0,1
1381,0.01,4,0,0.01
1382,0.8,0,0,1
1383,0.8,0,0,1
1384,0.8,0,0,1
1385,0.8,0,0,1
1386,0.8,0,0,1
1387,0.8,0,0,1
1388,0.2,0.1,0,0.75
1389,0.2,0.1,0,0.75
1390,0.2,0.1,0,0.75
1391,0.2,0.31,0,0.3
1392,0.2,0.31,0,0.3
1393,0.2,0.31,0,0.3
1394,0.2,0.31,0,0.3
1395,0.15,0.5,0,0.25
1396,0.15,0.5,0,0.25
1397,0.15,0.5,0,0.25
1398,0.05,0.5,0.05,0.25
1399,0.15,0.5,0,0.25
1400,0.15,0.5,0,0.25
1401,0.05,0.5,0.05,0.25
1402,0.05,0.5,0.05,0.25
1403,0.05,0.5,0.05,0.25
1404,0.2,0.31,0,0.3
1405,0.2,0.31,0,0.3
1406,0.04,2.1,0,0.02
1407,0.04,2.1,0,0.02
1408,0.1,0.95,0,0.05
1409,0.8,0,0,1
1410,0.02,5,0,0.01
1411,0.01,4,0,0.01
1412,0.01,4,0,0.01
1413,0.1,0.95,0,0.05
1414,0.1,0.95,0,0.05
1415,0.8,0,0,1
1416,0.04,10,0.05,0
1417,0.01,4,0,0.01
1418,0.8,0,0,1
1419,0.8,0,0,1
1420,0.8,0,0,1
1421,0.8,0,0,1
1422,0.8,0,0,1
1423,0.8,0,0,1
1424,0.2,0.31,0,0.3
1425,0.2,0.31,0,0.3
1426,0.2,0.31,0,0.3
1427,0.15,0.5,0,0.25
1428,0.1,0.5,0,0.25
1429,0.05,0.5,0.05,0.25
1430,0.1,0.5,0,0.25
1431,0.1,0.5,0,0.25
1432,0.1,0.5,0,0.25
1433,0.05,0.5,0.05,0.25
1434,0.05,0.5,0.05,0.25
1435,0.05,0.5,0.05,0.25
1436,0.05,0.5,0.05,0.25
1437,0.05,0.5,0.05,0.25
1438,0.05,0.5,0.05,0.25
1439,0.1,0.95,0,0.05
1440,0.1,0.5,0,0.25
1441,0.04,10,0.05,0
1442,0.04,10,0.05,0
1443,0.05,2.1,0,0.02
1444,0.01,4,0,0.01
1445,0.03,2.1,0,0.02
1446,0.1,0.95,0,0.05
1447,0.1,0.95,0,0.05
1448,0.04,10,0.05,0
1449,0.04,10,0.05,0
1450,0.8,0,0,1
1451,0.8,0,0,1
1452,0.02,5,0.02,0.01
1453,0.02,5,0.02,0.01
1454,0.8,0,0,1
1455,0.8,0,0,1
1456,0.8,0,0,1
1457,0.1,0.5,0,0.25
1458,0.1,0.5,0,0.25
1459,0.1,0.5,0,0.25
1460,0.1,0.5,0,0.25
1461,0.1,0.5,0,0.25
1462,0.05,0.5,0.05,0.25
1463,0.05,0.5,0.05,0.25
1464,0.05,0.5,0.05,0.25
1465,0.05,0.5,0.05,0.25
1466,0.05,0.5,0.05,0.25
1467,0.05,0.5,0.05,0.25
1468,0.04,10,0.05,0
1469,0.03,2.1,0,0.02
1470,0.03,2.1,0,0.02
1471,0.03,2.1,0,0.02
1472,0.1,0.95,0,0.05
1473,0.1,0.95,0,0.05
1474,0.1,0.95,0,0.05
1475,0.1,0.95,0,0.05
1476,0.1,0.5,0,0.25
1477,0.02,5,0.02,0.01
1478,0.02,5,0.02,0.01
1479,0.8,0,0,1
1480,0.02,10,0,0
1481,0.02,10,0,0
1482,0.02,5,0.02,0.01
1483,0.8,0,0,1
1484,0.8,0,0,1
1485,0.8,0,0,1
1486,0.8,0,0,1
1487,0.1,0.95,0,0.05
1488,0.1,0.95,0,0.05
1489,0.1,0.75,0,0.25
1490,0.1,0.75,0,0.25
1491,0.1,0.75,0,0.25
1492,0.1,0.75,0,0.25
1493,0.1,0.75,0,0.25
1494,0.05,0.5,0.05,0.25
1495,0.1,0.75,0,0.25
1496,0.1,0.75,0,0.25
1497,0.05,0.5,0.05,0.25
1498,0.05,0.5,0.05,0.25
1499,0.1,0.75,0,0.25
1500,0.1,0.75,0,0.25
1501,0.02,5,0.02,0.01
1502,0.03,2.1,0,0.02
1503,0.05,1,0,0.05
1504,0.1,0.95,0,0.05
1505,0.1,0.75,0,0.25
1506,0.1,0.95,0,0.05
1507,0.02,5,0.02,0.01
1508,0.05,2.1,0,0.02
1509,0.8,0,0,1
1510,0.02,10,0,0
1511,0.02,10,0,0
1512,0.02,10,0,0
1513,0.05,2.1,0,0.02
1514,0.8,0,0,1
1515,0.8,0,0,1
1516,0.8,0,0,1
1517,0.8,0,0,1
1518,0.8,0,0,1
1519,0.1,0.75,0,0.25
1520,0.1,0.75,0,0.25
1521,0.1,0.75,0,0.25
1522,0.05,0.5,0.05,0.25
1523,0.05,0.5,0.05,0.25
1524,0.05,0.5,0.05,0.25
1525,0.1,0.75,0,0.25
1526,0.05,1,0,0.05
1527,0.05,1,0,0.05
1528,0.05,1,0,0.05
1529,0.05,1,0,0.05
1530,0.05,1,0,0.05
1531,0.05,1,0,0.05
1532,0.05,1,0,0.05
1533,0.05,2.1,0,0.02
1534,0.05,1,0,0.05
1535,0.01,5,0.01,0.01
1536,0.01,4.02,0.02,0.01
1537,0.02,10,0,0
1538,0.01,4.02,0.02,0.01
1539,0.01,4.02,0.02,0.01
1540,0.05,2.1,0,0.02
1541,0.8,0,0,1
1542,0.8,0,0,1
1543,0.01,5,0.01,0.01
1544,0.01,5,0.01,0.01
1545,0.01,5,0.01,0.01
1546,0.8,0,0,1
1547,0.8,0,0,1
1548,0.8,0,0,1
1549,0.05,0.5,0.05,0.25
1550,0.05,0.5,0.05,0.25
1551,0.05,1,0,0.05
1552,0.05,0.5,0.05,0.25
1553,0.05,0.5,0.05,0.25
1554,0.05,1,0,0.05
1555,0.05,1,0,0.05
1556,0.05,1,0,0.05
1557,0.05,1,0,0.05
1558,0.05,1,0,0.05
1559,0.1,2.1,0,0.02
1560,0.1,2.1,0,0.02
1561,0.05,1,0,0.05
1562,0.01,5,0.01,0.01
1563,0.05,2.1,0,0.02
1564,0.1,2.1,0,0.02
1565,0.8,0,0,1
1566,0,2,0,0.05
1567,0,2,0,0.05
1568,0.01,5,0.01,0.01
1569,0,2,0,0.05
1570,0,2,0,0.05
1571,0.8,0,0,1
1572,0.8,0,0,1
1573,0.8,0,0,1
1574,0.05,1,0,0.05
1575,0.05,0.5,0.05,0.25
1576,0.05,1,0,0.05
1577,0.05,1,0,0.05
1578,0.05,1,0,0.05
1579,0.05,1,0,0.05
1580,0.15,0.5,0,0.1
1581,0,0,0,0.8
1582,0.1,2.1,0,0.02
1583,0.1,2.1,0,0.02
1584,0.1,2.1,0,0.02
1585,0.05,2.1,0,0.02
1586,0.1,2.1,0,0.02
1587,0.1,2.1,0,0.02
1588,0.1,2.1,0,0.02
1589,0.8,0,0,1
1590,0.2,0.2,0,0.6
1591,0,2,0,0.05
1592,0.2,0.2,0,0.6
1593,0.15,0.25,0,0.15
1594,0.1,0.23,0,0.8
1595,0.8,0,0,1
1596,0.8,0,0,1
1597,0.8,0,0,1
1598,0.8,0,0,1
1599,0.05,1,0,0.05
1600,0.05,1,0,0.05
1601,0.15,0.5,0,0.1
1602,0.15,0.5,0,0.1
1603,0.15,0.5,0,0.1
1604,0.15,0.5,0,0.1
1605,0,0,0,0.8
1606,0,0,0,0.8
1607,0,0,0,0.8
1608,0,0,0,0.8
1609,0.1,2.1,0,0.02
1610,0.15,0.25,0,0.15
1611,0.1,2.1,0,0.02
1612,0.15,0.25,0,0.15
1613,0.15,0.25,0,0.15
1614,0.15,0.25,0,0.15
1615,0.15,0.25,0,0.15
1616,0.8,0,0,1
1617,0.8,0,0,1
1618,0.8,0,0,1
1619,0.2,0.2,0,0.6
1620,0.2,0.2,0,0.6
1621,0.1,0.8,0,0.05
1622,0.1,0.23,0,0.8
1623,0.1,0.23,0,0.8
1624,0.15,0.25,0,0.15
1625,0.1,0.23,0,0.8
1626,0.8,0,0,1
1627,0.8,0,0,1
1628,0.8,0,0,1
1629,0.02,1,0,0.3
1630,0.8,0,0,1
1631,0.8,0,0,1
1632,0.15,0.25,0,0.15
1633,0.15,0.25,0,0.15
1634,0.15,0.25,0,0.15
1635,0,0,0,0.8
1636,0,0,0,0.8
1637,0,0,0,0.8
1638,0.15,0.25,0,0.15
1639,0.15,0.25,0,0.15
1640,0.15,0.25,0,0.15
1641,0.15,0.25,0,0.15
1642,0.15,0.25,0,0.15
1643,0.15,0.25,0,0.15
1644,0.02,1,0,0.3
1645,0.02,1,0,0.3
1646,0.02,1,0,0.3
1647,0.1,0.8,0,0.05
1648,0.1,0.23,0,0.8
1649,0.1,0.23,0,0.8
1650,0.1,0.23,0,0.8
1651,0.1,0.23,0,0.8
1652,0.05,1,0,0.05
1653,0.1,0.23,0,0.8
1654,0.1,0.23,0,0.8
1655,0.8,0,0,1
1656,0.8,0,0,1
1657,0.8,0,0,1
1658,0.04,3,0,0.01
1659,0.8,0,0,1
1660,0.8,0,0,1
1661,0.15,0.25,0,0.15
1662,0.15,0.25,0,0.15
1663,0.15,0.25,0,0.15
1664,0.15,0.25,0,0.15
1665,0,0,0,0.8
1666,0,0,0,0.8
1667,0,0,0,0.8
1668,0,0,0,0.8
1669,0,0,0,0.8
1670,0.15,0.25,0,0.15
1671,0.15,0.25,0,0.15
1672,0.15,0.25,0,0.15
1673,0.05,1,0,0.05
1674,0.15,0.25,0,0.15
1675,0.04,3,0,0.01
1676,0.1,0.8,0,0.05
1677,0.1,0.8,0,0.05
1678,0.1,0.23,0,0.8
1679,0.1,0.23,0,0.8
1680,0.1,0.23,0,0.8
1681,0.05,1,0,0.05
1682,0.05,1,0,0.05
1683,0.1,0.23,0,0.8
1684,0.05,1,0,0.05
1685,0.05,1,0,0.05
1686,0.8,0,0,1
1687,0.8,0,0,1
1688,0.8,0,0,1
1689,0.04,3,0,0.01
1690,0.8,0,0,1
1691,0.15,0.25,0,0.15
1692,0.15,0.25,0,0.15
1693,0.15,0.25,0,0.15
1694,0.15,0.25,0,0.15
1695,0.15,0.1,0,0.2
1696,0,0,0,0.8
1697,0.15,0.1,0,0.2
1698,0,0,0,0.8
1699,0,0,0,0.8
1700,0,0,0,0.8
1701,0,0,0,0.8
1702,0,0,0,0.8
1814,0.05,0.75,0,0.05
1815,0.05,0.75,0,0.05
1816,0.05,0.5,0,0.05
1817,0.05,0.5,0,0.05
1818,0,5,0,0
1819,0.05,0.75,0,0.05
1820,0.05,0.75,0,0.05
1821,0.05,0.75,0,0.05
1822,0.05,0.1,0,0.7
1823,0.1,0.2,0,0.3
1824,0,1,0,0.1
1825,0.1,0.23,0,0.8
1826,0.1,0.23,0,0.8
1827,0.1,0.23,0,0.8
1828,0.1,0.23,0,0.8
1829,0.1,0.23,0,0.8
1830,0.8,0,0,1
1831,0.8,0,0,1
1832,0.02,2,0.02,0.01
1833,0.04,2,0,0.02
1834,0.02,2,0.02,0.01
1835,0.02,2,0.02,0.01
1836,0.1,0.23,0,0.8
1837,0.1,0.23,0,0.8
1838,0.8,0,0,1
1839,0.8,0,0,1
1840,0.8,0,0,1
1841,0.8,0,0,1
1842,0.8,0,0,1
1843,0.05,0.75,0,0.05
1844,0.05,0.75,0,0.05
1845,0,0.3,0,0.15
1846,0.1,0.2,0,0.3
1847,0.1,0.2,0,0.3
1848,0,0.3,0,0.15
1849,0,0.3,0,0.15
1850,0.05,0.1,0,0.7
1851,0.05,0.1,0,0.7
1852,0,1,0,0.1
1853,0,1,0,0.1
1854,0,0,0,1
1855,0,0,0,1
1856,0,0.3,0,0.15
1857,0.1,0.2,0,0.3
1858,0.1,0.23,0,0.8
1859,0.1,0.23,0,0.8
1860,0.1,0.23,0,0.8
1861,0.1,0.23,0,0.8
1862,0.1,0.23,0,0.8
1863,0.05,1.8,0.05,0.02
1864,0.02,2,0.02,0.01
1865,0.05,1.8,0.05,0.02
1866,0.1,0.23,0,0.8
1867,0.1,0.23,0,0.8
1868,0.8,0,0,1
1869,0.8,0,0,1
1870,0.8,0,0,1
1871,0.8,0,0,1
1872,0.05,1.8,0.05,0.02
1873,0.8,0,0,1
1874,0,0.3,0,0.1
1875,0.1,0.23,0,0.8
1876,0,1,0,0.1
1877,0,0.2,0,0.25
1878,0,0,0,1
1879,0,0.3,0,0.1
1880,0,0.3,0,0.1
1881,0,0.2,0,0.25
1882,0,0.1,0,0.3
1883,0,0,0,1
1884,0,0.1,0,0.3
1885,0,0.3,0,0.1
1886,0.1,0.23,0,0.8
1887,0.1,0.23,0,0.8
1888,0.1,0.23,0,0.8
1889,0.1,0.23,0,0.8
1890,0.1,0.23,0,0.8
1891,0.1,0.37,0,0.2
1892,0.1,0.37,0,0.2
1893,0.8,0,0,1
1894,0.8,0,0,1
1895,0.08,1.5,0,0.02
1896,0.08,1.5,0,0.02
1897,0,0.1,0,0.3
1898,0,0.1,0,0.4
1899,0,0.1,0,0.4
1900,0,0.2,0,0.25
1901,0,0.1,0,0.4
1902,0,0.2,0,0.25
1903,0,0.2,0,0.25
1904,0,0.1,0,0.4
1905,0.2,0.22,0,1
1906,0.1,0.23,0,0.8
1907,0.1,0.23,0,0.8
1908,0.1,0.37,0,0.2
1909,0.1,0.23,0,0.8
1910,0.1,0.23,0,0.8
1911,0.1,0.23,0,0.8
1912,0.2,0.22,0,1
1913,0,0.1,0,0.4
1914,0,0.1,0,0.4
1915,0,0.1,0,0.4
1916,0.2,0.22,0,1
1917,0.1,0.23,0,0.8
